OrderID,OrderDate,CustomerID,Product,Quantity,Discount,TotalSales,Profit
1001,2023-01-01,1006,Mouse,1,0.15,341.27,59.21
1002,2023-01-02,1019,Smartphone,2,0.15,368.07,63.85
1003,2023-01-03,1014,Monitor,9,0.0,8418.6,2504.25
1004,2023-01-04,1010,Keyboard,3,0.05,1335.25,347.8
1005,2023-01-05,1007,Laptop,1,0.0,892.8,265.57
1006,2023-01-06,1006,Keyboard,5,0.05,1300.69,338.79
1007,2023-01-07,1018,Monitor,7,0.1,4710.2,1033.45
1008,2023-01-08,1010,Monitor,6,0.1,4440.15,974.19
1009,2023-01-09,1010,Monitor,1,0.15,106.37,18.45
1010,2023-01-10,1003,Keyboard,5,0.05,2555.88,665.78
1011,2023-01-11,1007,Monitor,5,0.1,1102.05,241.8
1012,2023-01-12,1002,Mouse,6,0.05,808.77,210.69
1013,2023-01-13,1001,Keyboard,3,0.1,4010.69,879.95
1014,2023-01-14,1011,Monitor,5,0.0,2587.05,769.55
1015,2023-01-15,1005,Mouse,7,0.1,7713.22,1692.31
1016,2023-01-16,1001,Smartphone,5,0.0,2096.15,623.55
1017,2023-01-17,1000,Monitor,5,0.1,4671.81,1025.01
1018,2023-01-18,1011,Keyboard,5,0.15,4897.4,849.6
1019,2023-01-19,1011,Tablet,3,0.0,2741.04,815.37
1020,2023-01-20,1016,Monitor,1,0.1,660.41,144.89
1021,2023-01-21,1009,Tablet,5,0.15,2750.47,477.17
1022,2023-01-22,1015,Mouse,9,0.0,5002.74,1488.15
1023,2023-01-23,1014,Smartphone,1,0.15,1188.15,206.13
1024,2023-01-24,1014,Laptop,3,0.05,3575.04,931.26
1025,2023-01-25,1018,Smartphone,4,0.05,5507.3,1434.58
1026,2023-01-26,1011,Monitor,1,0.0,230.23,68.48
1027,2023-01-27,1019,Tablet,1,0.1,998.78,219.13
1028,2023-01-28,1002,Tablet,8,0.0,11284.72,3356.8
1029,2023-01-29,1004,Keyboard,2,0.15,531.74,92.24
